from autogen import AssistantAgent, UserProxyAgent, GroupChat, GroupChatManager
from fastapi import FastAPI, Request
from pydantic import BaseModel
import sqlite3
import uvicorn
import re
import streamlit as st
# --- Configuration ---
config = {
    "base_url": "https://openrouter.ai/api/v1",
    "api_key": "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",
    "model": "deepseek/deepseek-r1-0528-qwen3-8b:free"
}

# --- Define Agents ---
user = UserProxyAgent(
    name="Student",
    human_input_mode="NEVER",
    code_execution_config={"use_docker": False}
)

academic = AssistantAgent(name="AcademicAssistant", llm_config=config)
career = AssistantAgent(name="CareerCounselor", llm_config=config)
welfare = AssistantAgent(name="StudentWelfareAI", llm_config=config)
performance = AssistantAgent(name="PerformanceAnalyzer", llm_config=config)

agents = [academic, career, welfare, performance]

# --- Keyword Routing ---
keyword_map = {
    "Academic calendar": academic,
"Assignment": academic,
"Attendance": academic,
"Classroom": academic,
"Coursework": academic,
"Credit": academic,
"Curriculum": academic,
"Deadline": academic,
"Discussion": academic,
"Evaluation": academic,
"Exam": academic,
"GPA": academic,
"GPA_status": academic,
"GPA_tracker": academic,
"GPAs": academic,
"Gpa": academic,
"Grade": academic,
"Homework": academic,
"Lab": academic,
"Lecture": academic,
"Midterm": academic,
"Notes": academic,
"Professor": academic,
"Project": academic,
"Quiz": academic,
"Registration": academic,
"Review": academic,
"Schedule": academic,
"Semester": academic,
"Study": academic,
"Syllabus": academic,
"Teaching": academic,
"Textbook": academic,
"Tutor": academic,
"academic calendar": academic,
"academic calendar_status": academic,
"academic calendar_tracker": academic,
"academic calendars": academic,
"academiccalendar": academic,
"assignment": academic,
"assignment_status": academic,
"assignment_tracker": academic,
"assignments": academic,
"attendance": academic,
"attendance_status": academic,
"attendance_tracker": academic,
"attendances": academic,
"classroom": academic,
"classroom_status": academic,
"classroom_tracker": academic,
"classrooms": academic,
"coursework": academic,
"coursework_status": academic,
"coursework_tracker": academic,
"courseworks": academic,
"credit": academic,
"credit_status": academic,
"credit_tracker": academic,
"credits": academic,
"curriculum": academic,
"curriculum_status": academic,
"curriculum_tracker": academic,
"curriculums": academic,
"deadline": academic,
"deadline_status": academic,
"deadline_tracker": academic,
"deadlines": academic,
"discussion": academic,
"discussion_status": academic,
